X,Y,bio1,bio3,bio7,bio12
,,,,,
,,,,,
147.15961,-36.99013,9.408354,40.790546,23.0895,1292.0
151.250866,-33.831883,17.316963,45.777245,18.43916,1320.0
,,,,,
,,,,,
,,,,,
,,,,,
151.25,-33.83,17.316963,45.777245,18.43916,1320.0
148.4833,-36.45,6.881583,42.268078,23.133,1544.0
148.264445,-36.450101,7.8357186,41.597527,23.50275,1500.0
148.26506,-36.45414,7.8357186,41.597527,23.50275,1500.0
147.12,-36.97,9.408354,40.790546,23.0895,1292.0
148.26506,-36.45414,7.8357186,41.597527,23.50275,1500.0
147.13461,-36.9818,9.408354,40.790546,23.0895,1292.0
,,,,,
147.25,-36.88,6.8537397,39.09556,22.146751,1519.0
147.15961,-36.99013,9.408354,40.790546,23.0895,1292.0
147.15961,-36.99013,9.408354,40.790546,23.0895,1292.0
147.2346,-36.91513,6.8537397,39.09556,22.146751,1519.0
147.24294,-36.89013,6.8537397,39.09556,22.146751,1519.0
147.12,-36.97,9.408354,40.790546,23.0895,1292.0
147.15,-36.98,9.408354,40.790546,23.0895,1292.0
147.15,-36.98,9.408354,40.790546,23.0895,1292.0
147.15,-36.98,9.408354,40.790546,23.0895,1292.0
147.15,-36.98,9.408354,40.790546,23.0895,1292.0
147.13,-36.98,9.408354,40.790546,23.0895,1292.0
147.15,-36.98,9.408354,40.790546,23.0895,1292.0
147.15961,-36.99013,9.408354,40.790546,23.0895,1292.0
147.15961,-36.99013,9.408354,40.790546,23.0895,1292.0
147.15,-36.98,9.408354,40.790546,23.0895,1292.0
147.15127,-36.99847,9.408354,40.790546,23.0895,1292.0
147.15961,-36.99013,9.408354,40.790546,23.0895,1292.0
147.13461,-36.9818,9.408354,40.790546,23.0895,1292.0
147.13461,-36.9818,9.408354,40.790546,23.0895,1292.0
147.15961,-36.99013,9.408354,40.790546,23.0895,1292.0
147.15127,-36.99847,9.408354,40.790546,23.0895,1292.0
147.15961,-36.99013,9.408354,40.790546,23.0895,1292.0
148.26337,-36.521327,8.001604,41.846535,22.85225,1368.0
148.26337,-36.521327,8.001604,41.846535,22.85225,1368.0
148.38807,-36.28059,6.1706977,41.119827,23.4645,1692.0
148.3667,-36.2667,6.1706977,41.119827,23.4645,1692.0
148.4167,-36.35,6.881583,42.268078,23.133,1544.0
148.4167,-36.35,6.881583,42.268078,23.133,1544.0
148.389015,-36.364881,6.881583,42.268078,23.133,1544.0
148.410977,-36.346595,6.881583,42.268078,23.133,1544.0
148.37857,-36.37355,6.881583,42.268078,23.133,1544.0
148.376444,-36.283894,6.1706977,41.119827,23.4645,1692.0
148.4167,-36.35,6.881583,42.268078,23.133,1544.0
148.389015,-36.364881,6.881583,42.268078,23.133,1544.0
147.15,-36.98,9.408354,40.790546,23.0895,1292.0
147.15,-36.98,9.408354,40.790546,23.0895,1292.0
147.15,-36.98,9.408354,40.790546,23.0895,1292.0
147.15961,-36.99013,9.408354,40.790546,23.0895,1292.0
147.15127,-36.99847,9.408354,40.790546,23.0895,1292.0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
148.333,-35.983,10.904552,44.098557,25.31125,1202.0
,,,,,
,,,,,
147.15,-36.98,9.408354,40.790546,23.0895,1292.0
147.15,-36.98,9.408354,40.790546,23.0895,1292.0
,,,,,
,,,,,
,,,,,
147.15,-36.98,9.408354,40.790546,23.0895,1292.0
147.15,-36.98,9.408354,40.790546,23.0895,1292.0
,,,,,
,,,,,
150.03334,-33.783333,12.123157,45.049915,22.6625,943.0
140.733337,-27.75,22.566397,42.960197,31.744501,210.0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
148.65446,-35.5054,8.326052,43.011345,24.38625,1154.0
